城市,GRP（单位：亿元）,AI百度指数,政策数量,科学技术支出（单位：万元）,教育支出（单位：万元）,年份,全部企业
咸宁市,1752.0,50904,20,70732,405283,2021,505
咸宁市,1876.0,48211,23,72819,466612,2022,754
咸宁市,1819.0,67521,16,73348,500971,2023,1074
咸阳市,2155.91,67617,0,11712,647314,2015,122
咸阳市,2390.97,80856,0,20167,688056,2016,164
咸阳市,2293.0,89372,1,29145,656749,2017,233
咸阳市,2376.453,93390,3,29145,656749,2018,312
咸阳市,2195.0,95164,5,16095,645932,2019,419
咸阳市,2205.0,96237,6,10368,654485,2020,664
咸阳市,2581.0,85528,4,12575,672484,2021,1033
咸阳市,2818.0,85164,2,29119,722157,2022,1803
咸阳市,2878.0,104122,1,31228,751041,2023,4524
哈尔滨市,5751.2119,116697,0,90855,1246338,2015,550
哈尔滨市,6101.6096,135406,0,76353,1221745,2016,697
哈尔滨市,6257.1751,162462,0,87425,1247846,2017,891
哈尔滨市,6300.4794,169257,1,119777,1180131,2018,1140
哈尔滨市,5249.0,170821,1,156306,1194121,2019,1541
哈尔滨市,5184.0,148424,1,126930,1174796,2020,2336
哈尔滨市,5352.0,129163,1,97527,1143298,2021,3512
哈尔滨市,5490.0,125563,6,103930,1241589,2022,4903
哈尔滨市,5576.0,168491,6,115925,1278783,2023,6398
唐山市,6103.0601,81284,0,64203,1232266,2015,211
唐山市,6354.8675,93888,1,85842,1167144,2016,267
唐山市,3205.0,108946,2,71110,1337546,2017,329
唐山市,6954.97,126189,4,89057,1451959,2018,422
唐山市,6890.0,128029,5,98211,1560263,2019,562
唐山市,7211.0,119664,4,123386,1657621,2020,701
唐山市,8231.0,99335,5,134692,1785522,2021,876
唐山市,8901.0,98059,5,105424,1851265,2022,1213
唐山市,9133.0,118372,5,121353,1830022,2023,1855
商丘市,1812.1623,63306,0,19306,705502,2015,39
商丘市,1989.1538,75852,0,19428,698090,2016,55
商丘市,2195.55,83525,1,54374,853929,2017,72
商丘市,2389.0346,96371,2,70024,897283,2018,112
商丘市,2911.0,89356,5,92806,931222,2019,157
商丘市,2926.0,93663,7,106658,992332,2020,247
商丘市,3083.0,83575,9,117399,906108,2021,568
商丘市,3263.0,84574,8,147538,966145,2022,844
商丘市,3109.0,96305,8,178504,1029111,2023,1246
商洛市,621.831,22069,0,8333,417127,2015,13
商洛市,699.298,37155,0,7982,392181,2016,19
商洛市,757.0,39384,1,7257,381520,2017,29
商洛市,824.767,36516,3,10120,403075,2018,36
商洛市,837.0,31654,5,8491,430771,2019,48
商洛市,739.0,34613,6,7811,449885,2020,91
商洛市,852.0,20850,4,5055,453981,2021,146
商洛市,903.0,23957,2,6358,487613,2022,201
商洛市,836.0,45612,1,7127,483283,2023,275
嘉兴市,3517.8068,85893,0,163574,888079,2015,422
嘉兴市,3862.1104,96271,0,179357,897234,2016,549
嘉兴市,4380.52,113092,3,202514,1020834,2017,751
嘉兴市,4871.9836,118839,5,238688,1202026,2018,955
嘉兴市,5370.0,115025,9,330388,1310320,2019,1264
嘉兴市,5510.0,110768,9,340099,1402850,2020,2341
嘉兴市,6355.0,104429,11,389168,1484607,2021,3369
嘉兴市,6739.0,106715,10,461927,1586842,2022,4253
嘉兴市,7062.0,137565,12,547018,1635936,2023,5134
嘉峪关市,190.0441,13002,0,1824,35925,2015,21
嘉峪关市,153.4089,10937,0,771,38380,2016,31
嘉峪关市,209.872147,12597,0,973,41249,2017,48
嘉峪关市,299.62,13326,1,1231,49846,2018,56
嘉峪关市,283.0,12498,1,2323,44775,2019,70
嘉峪关市,282.0,12383,2,4616,50991,2020,88
嘉峪关市,326.0,6984,1,4506,51605,2021,127
嘉峪关市,363.0,7641,2,6235,61066,2022,167
嘉峪关市,383.0,18408,1,8207,61212,2023,219
四平市,1233.2487,37039,0,5799,398671,2015,22
四平市,1193.8035,43408,0,4000,429730,2016,32
四平市,939.8299,51501,2,6956,414471,2017,37
四平市,944.3242,59020,4,5216,372201,2018,50
四平市,796.0,51106,4,3486,369750,2019,63
四平市,527.0,55214,2,2563,290537,2020,88
四平市,554.0,38211,6,1953,258563,2021,140
四平市,582.0,36306,7,2954,280373,2022,209
四平市,589.0,53267,9,3194,286250,2023,261
固原市,217.0391,3147,0,4815,290734,2015,29
固原市,239.8058,7075,0,5379,356298,2016,43
固原市,270.0952,12582,0,6822,391610,2017,55
固原市,303.1944,18870,1,10375,350101,2018,66
固原市,323.0,27510,2,10726,358557,2019,86
固原市,352.0,31048,2,13800,421577,2020,113
固原市,375.0,18483,3,12148,400559,2021,167
固原市,410.0,21550,2,11676,405960,2022,227
固原市,437.0,32321,4,16050,416848,2023,279
大同市,1053.3703,43625,0,7813,561838,2015,42
大同市,1025.7962,53407,0,9014,542410,2016,52
大同市,1121.3101,68987,0,22012,540778,2017,72
大同市,1271.9598,76644,0,21855,518619,2018,98
大同市,1319.0,71188,0,22603,541117,2019,146
大同市,1370.0,78781,3,23268,547670,2020,208
大同市,1686.0,60013,5,12036,541720,2021,379
大同市,1843.0,64176,5,14800,555161,2022,557
大同市,1872.0,76842,3,5039,618340,2023,714
大庆市,2983.4587,60025,0,5049,377156,2015,98
大庆市,2610.0031,67694,0,12134,431759,2016,126
大庆市,2680.5216,77479,0,4971,439536,2017,161
大庆市,2801.1583,78109,1,7125,445152,2018,204
大庆市,2568.0,77193,1,33781,447771,2019,266
大庆市,2301.0,82656,1,13359,451340,2020,324
大庆市,2620.0,70847,1,16918,454555,2021,454
大庆市,2989.0,63652,1,18181,459250,2022,676
大庆市,2862.0,80689,1,23615,475914,2023,946
大连市,7731.6363,110301,0,182829,1094058,2015,778
大连市,6810.1998,121262,0,205481,1093409,2016,981
大连市,6989.8,166606,2,121861,1092038,2017,1214
大连市,7668.4823,165092,3,356622,1107497,2018,1526
大连市,7002.0,144965,4,274946,1159337,2019,1938
大连市,7030.0,133916,5,230244,1193103,2020,3012
大连市,7826.0,119628,4,212689,1251675,2021,4733
大连市,8431.0,118194,3,149017,1259457,2022,6434
大连市,8753.0,159593,2,136146,1194208,2023,8033
天水市,553.7728,11710,0,10415,465357,2015,60
天水市,590.5136,18628,0,10766,525682,2016,78
天水市,598.9529,42881,0,12025,590652,2017,95
天水市,652.0542,62064,1,11027,616002,2018,117
天水市,633.0,58426,1,11632,619524,2019,140
天水市,667.0,61539,2,14015,645046,2020,176
天水市,750.0,39986,1,13899,626214,2021,271
天水市,814.0,48144,2,14988,670892,2022,387
天水市,857.0,59710,1,28019,677370,2023,502
天津市,16538.19,158467,0,1208200,5074400,2015,2365
天津市,17885.39,185261,0,1251740,5024901,2016,3085
天津市,18549.19,223873,1,1159606,4352701,2017,4045
天津市,18809.64,248178,4,1057097,4466652,2018,5243
天津市,14104.0,228720,7,1099548,4669789,2019,6838
天津市,14084.0,197377,10,1181712,4429121,2020,12162
天津市,15695.0,166744,21,1039691,4792461,2021,16934
天津市,16311.0,165475,22,621605,4789376,2022,21438
天津市,16737.0,238347,22,770293,4917886,2023,26876
太原市,2735.3442,100091,0,128030,620878,2015,757
太原市,2955.6045,113819,0,83197,703360,2016,963
太原市,3382.1819,154401,0,185297,730005,2017,1220
太原市,3884.4778,168170,0,250447,808097,2018,1533
太原市,4029.0,168184,0,232044,830649,2019,2124
太原市,4153.0,144238,3,348265,915507,2020,2999
太原市,5122.0,123539,5,344096,980932,2021,5411
太原市,5571.0,120903,5,155377,978136,2022,7746
太原市,5574.0,161426,3,409182,1070737,2023,10171
威海市,3001.57,66627,0,122039,692775,2015,194
威海市,3212.2,74761,0,127987,751238,2016,264
威海市,3512.91,90773,1,150309,805473,2017,344
威海市,3641.48,90635,4,127487,826470,2018,450
威海市,2964.0,89040,16,127260,829781,2019,597
威海市,3018.0,90371,20,72522,854240,2020,917
威海市,3464.0,84087,20,66588,854521,2021,1600
威海市,3408.0,82097,15,77567,903185,2022,2112
威海市,3514.0,95184,14,88591,910923,2023,2680
娄底市,1291.6626,40413,0,11117,366982,2015,52
娄底市,1400.1393,46477,0,8667,467402,2016,69
娄底市,1411.81,61463,0,11932,493858,2017,98
娄底市,1540.4137,63539,1,25612,513325,2018,131
娄底市,1641.0,60281,4,36915,572765,2019,165
娄底市,1680.0,64016,5,52018,624136,2020,212
娄底市,1826.0,54002,8,41195,666925,2021,288
娄底市,1929.0,56979,11,53273,690473,2022,520
娄底市,1991.0,82308,15,48915,694276,2023,751
孝感市,1457.2,46611,0,77996,485906,2015,64
孝感市,1576.69,59834,0,95569,576646,2016,89
孝感市,1742.23,77800,3,105530,597025,2017,118
孝感市,1912.9,82159,4,105927,575321,2018,156
孝感市,2301.0,78463,5,112247,609947,2019,205
孝感市,2194.0,83658,10,99236,616170,2020,250
孝感市,2562.0,65420,20,109041,602205,2021,453
孝感市,2777.0,64173,23,118659,623951,2022,635
孝感市,2920.0,82117,16,127185,654417,2023,876
宁德市,1487.359,53866,0,13531,506662,2015,206
宁德市,1623.1142,61272,0,18212,505394,2016,265
宁德市,1756.26,74845,2,25757,558140,2017,327
宁德市,1942.7951,83182,9,68029,603494,2018,525
宁德市,2452.0,74522,16,102543,629459,2019,742
宁德市,2619.0,77946,16,117909,668582,2020,1041
宁德市,3151.0,69002,13,80555,708471,2021,1365
宁德市,3555.0,74335,10,54143,819994,2022,1718
宁德市,3807.0,81627,14,57855,835926,2023,2205
宁波市,8003.6103,121902,0,473092,1906754,2015,1077
宁波市,8686.4911,143267,0,566227,1983694,2016,1388
宁波市,9842.06,162909,4,587880,2146045,2017,1801
宁波市,10745.4632,180117,9,782647,2235538,2018,2405
宁波市,11985.0,184506,14,1241564,2514461,2019,3167
宁波市,12409.0,161206,13,1125943,2695754,2020,6036
宁波市,14595.0,140131,13,1312319,2844358,2021,8614
宁波市,15704.0,144444,12,1509955,2987893,2022,10942
宁波市,16453.0,205795,14,1821641,3177652,2023,13109
安庆市,1417.43,41095,0,71738,628321,2015,81
安庆市,1531.1776,48747,0,78775,634842,2016,100
安庆市,1708.83,66304,1,95817,714367,2017,141
安庆市,1917.585,73055,5,105295,780425,2018,204
安庆市,2381.0,77352,6,113557,851921,2019,303
安庆市,2468.0,85097,8,116519,872896,2020,431
安庆市,2657.0,70864,5,130669,892457,2021,731
安庆市,2767.0,69202,9,134121,946874,2022,1097
安庆市,2878.0,80192,11,140840,1017705,2023,1549
安康市,772.459,25474,0,6670,536881,2015,64
安康市,842.8616,37982,0,12422,565252,2016,96
安康市,975.0,44973,1,12862,605572,2017,116
安康市,1133.77,50249,3,10952,587142,2018,141
安康市,1182.0,50312,5,12964,631595,2019,175
安康市,1089.0,50881,6,16666,643579,2020,256
安康市,1209.0,32805,4,10920,649832,2021,416
安康市,1269.0,37854,2,11780,651897,2022,535
安康市,1217.0,57357,1,12719,651928,2023,697
安阳市,1884.4808,65544,0,38643,557649,2015,81
安阳市,2029.8494,76906,0,41910,630525,2016,108
安阳市,2249.85,82269,1,43210,695155,2017,139
安阳市,2393.2238,88089,2,46771,773766,2018,189
安阳市,2229.0,82447,5,47624,810543,2019,233
安阳市,2300.0,87975,7,61404,839927,2020,341
安阳市,2435.0,76713,9,69278,768370,2021,742
安阳市,2512.0,78172,8,96306,851299,2022,1126
安阳市,2486.0,94357,8,118429,873456,2023,1588
安顺市,625.41,24254,0,17741,419246,2015,24
安顺市,701.35,31145,0,19460,442625,2016,36
安顺市,802.0,40818,0,26357,476345,2017,50
安顺市,849.4,38011,2,35399,498598,2018,69
安顺市,924.0,38905,2,43945,551648,2019,86
安顺市,967.0,41203,2,55746,572057,2020,107
安顺市,1079.0,40553,1,70381,555092,2021,210
安顺市,1081.0,52743,3,59366,554224,2022,392
安顺市,1100.0,70158,3,59290,592534,2023,551
定西市,304.9178,5575,0,8521,402559,2015,29
定西市,331.0768,11930,0,8381,458960,2016,42
定西市,327.310214,26262,0,9309,483714,2017,56
定西市,356.2609,34754,1,9637,494318,2018,73
定西市,416.0,33676,1,10079,546810,2019,97
定西市,441.0,40297,2,10861,597785,2020,118
定西市,501.0,21121,1,15386,614291,2021,204
定西市,558.0,34800,2,34267,654749,2022,302
定西市,600.0,45751,1,46662,621716,2023,431
宜宾市,1525.9043,37475,0,31253,679031,2015,85
宜宾市,1653.0529,54786,0,28069,660779,2016,110
宜宾市,1847.0,71202,0,29251,728467,2017,144
宜宾市,2026.3707,79967,5,18981,805934,2018,217
宜宾市,2602.0,83370,9,53730,851881,2019,310
宜宾市,2802.0,84855,12,78853,930684,2020,468
宜宾市,3148.0,69278,9,94912,985875,2021,717
宜宾市,3428.0,71549,9,90832,1023210,2022,983
宜宾市,3807.0,90816,0,99608,1048218,2023,1340
宜昌市,3384.8,60066,0,137161,629170,2015,223
宜昌市,3709.36,65602,0,136885,752670,2016,292
宜昌市,3857.17,85931,3,143600,695194,2017,384
宜昌市,4064.18,88898,4,141661,698722,2018,493
宜昌市,4461.0,86792,5,165567,746132,2019,609
宜昌市,4261.0,88579,10,151143,765541,2020,753
宜昌市,5023.0,79392,20,154660,767537,2021,1192
宜昌市,5503.0,77062,23,230945,815739,2022,1683
宜昌市,5756.0,95515,16,234028,867230,2023,2632
宜春市,1621.0204,47621,0,82657,787469,2015,110
宜春市,1781.952,64694,0,98801,840622,2016,150
宜春市,2021.85,75635,1,164296,906585,2017,189
宜春市,2180.8544,87561,2,217359,997976,2018,250
宜春市,2688.0,84555,2,252209,1133573,2019,349
宜春市,2790.0,87872,1,253747,1205235,2020,746
宜春市,3191.0,73246,2,265041,1175773,2021,1242
宜春市,3473.0,73671,3,336160,1171130,2022,1807
宜春市,3467.0,86813,5,351686,1249995,2023,2245
宝鸡市,1787.628,48396,0,20000,569644,2015,161
宝鸡市,1932.14,56060,0,34393,608766,2016,229
宝鸡市,2192.0,75577,1,42777,598546,2017,315
宝鸡市,2265.16,74906,3,83817,624144,2018,407
宝鸡市,2224.0,79395,5,81763,640169,2019,570
宝鸡市,2277.0,76316,6,54104,664485,2020,762
宝鸡市,2549.0,59578,4,31367,681160,2021,1023
宝鸡市,2743.0,58706,2,31439,686643,2022,2196
宝鸡市,2641.0,74982,1,86613,703771,2023,3238
宣城市,971.4569,38576,0,76908,363476,2015,36
宣城市,1057.8243,45562,0,90305,381003,2016,47
宣城市,1185.56,56930,1,112055,410386,2017,65
宣城市,1317.2047,52547,5,139447,428450,2018,89
宣城市,1561.0,77080,6,156972,461852,2019,125
宣城市,1607.0,78822,9,145029,428245,2020,174
宣城市,1834.0,61871,6,140468,434200,2021,340
宣城市,1914.0,54681,10,127557,456871,2022,480
宣城市,1952.0,71769,11,145330,498292,2023,694
宿州市,1235.8259,36308,0,22463,559896,2015,48
宿州市,1351.8116,37580,0,62472,617301,2016,60
宿州市,1466.45,56704,1,39433,681240,2017,94
宿州市,1630.2217,68833,5,45939,752556,2018,144
宿州市,1979.0,67166,6,34949,832081,2019,220
宿州市,2045.0,77931,8,60456,889290,2020,301
宿州市,2168.0,61479,5,65979,923012,2021,672
宿州市,2225.0,65518,9,79216,979848,2022,1047
宿州市,2291.0,80169,11,79675,1031117,2023,1584
宿迁市,2126.19,68794,0,86400,819600,2015,173
宿迁市,2351.12,64092,0,86300,692000,2016,220
宿迁市,2611.0,81956,0,74948,718379,2017,286
宿迁市,2750.72,93733,2,117461,757369,2018,357
宿迁市,3099.0,89608,3,148400,843300,2019,478
宿迁市,3262.0,88486,4,158205,969110,2020,1044
宿迁市,3719.0,82576,4,175728,1038599,2021,1697
宿迁市,4112.0,81903,8,193076,1054780,2022,2097
宿迁市,4398.0,94623,10,189396,1058403,2023,2741
岳阳市,2886.28,50149,0,36602,527649,2015,70
岳阳市,3100.872,63646,0,54655,565581,2016,89
岳阳市,3119.74,77271,0,54559,650021,2017,110
岳阳市,3411.0068,82018,1,83226,686432,2018,141
岳阳市,3780.0,82685,4,116174,699479,2019,201
岳阳市,4002.0,85721,5,139587,711526,2020,284
岳阳市,4403.0,62393,8,159076,744851,2021,464
岳阳市,4711.0,63196,11,181352,843702,2022,773
岳阳市,4842.0,81969,15,186169,873304,2023,1111
崇左市,682.8231,0,0,16832,339890,2015,13
崇左市,766.2005,0,0,10111,345721,2016,20
崇左市,907.619342,18134,0,11033,344970,2017,32
崇左市,1016.4916,44857,3,9632,338085,2018,46
崇左市,760.0,45568,3,7899,378549,2019,62
崇左市,809.0,56479,6,5686,375543,2020,113
崇左市,989.0,65711,16,8844,373676,2021,151
崇左市,1081.0,58099,23,20627,359126,2022,225
崇左市,1118.0,77045,22,34398,375554,2023,271
巴中市,501.3438,17447,0,8153,431274,2015,26
巴中市,544.6605,28099,0,8798,466086,2016,37
巴中市,601.0,44025,0,7103,496988,2017,50
巴中市,645.8842,44977,5,4941,491921,2018,75
巴中市,754.0,43602,8,6396,510257,2019,94
巴中市,767.0,51902,11,5706,526487,2020,131
巴中市,743.0,31423,8,12155,536217,2021,210
巴中市,765.0,39369,9,9986,580906,2022,303
巴中市,780.0,69568,7,11875,591515,2023,389
巴彦淖尔市,887.43,16663,0,6902,282329,2015,29
巴彦淖尔市,915.38,24579,0,8585,289949,2016,41
巴彦淖尔市,740.0,32165,0,7707,278987,2017,47
巴彦淖尔市,813.13,41056,2,6865,280171,2018,60
巴彦淖尔市,875.0,42014,2,6329,289486,2019,77
巴彦淖尔市,874.0,44828,3,13160,301538,2020,97
巴彦淖尔市,983.0,26404,3,15272,295100,2021,158
巴彦淖尔市,1085.0,31446,5,20063,338215,2022,234
巴彦淖尔市,1161.0,44086,4,26112,357765,2023,319
常州市,5273.15,97129,0,227500,792100,2015,467
常州市,5773.86,108370,0,240200,836900,2016,610
常州市,6618.42,123160,0,250894,978778,2017,779
常州市,7050.27,144601,2,253942,1036131,2018,997
常州市,7401.0,124348,3,267300,1067200,2019,1222
常州市,7805.0,115048,4,218666,1276041,2020,2298
常州市,8808.0,105505,4,338551,1360615,2021,3453
常州市,9550.0,106089,8,409414,1395775,2022,4457
常州市,10116.0,136401,10,556733,1517266,2023,5709
常德市,2709.0169,41281,0,23461,587114,2015,52
常德市,2953.8202,48735,0,23264,663349,2016,64
常德市,3099.85,80327,0,54747,685855,2017,84
常德市,3394.203,80317,1,82578,709817,2018,102
常德市,3624.0,81433,4,98346,764465,2019,136
常德市,3750.0,78376,5,104097,814959,2020,183
常德市,4054.0,68462,8,96568,844457,2021,258
常德市,4275.0,70627,11,136301,905007,2022,408
常德市,4386.0,86016,15,135172,93644,2023,597
平凉市,347.6994,11085,0,5143,362770,2015,50
平凉市,367.3,23018,0,4900,381300,2016,65
平凉市,354.655587727947,43016,0,5355,382906,2017,76
平凉市,395.1651,45135,1,3785,415454,2018,115
平凉市,457.0,46348,1,4533,458973,2019,143
平凉市,476.0,53935,2,9043,503068,2020,174
平凉市,554.0,27327,1,16639,494253,2021,269
平凉市,642.0,32481,2,22374,534774,2022,346
平凉市,669.0,48504,1,27160,508357,2023,467
平顶山市,1705.7781,63164,0,21980,494027,2015,74
平顶山市,1825.1414,63676,0,30406,505125,2016,96
平顶山市,1994.66,79148,1,37436,607902,2017,125
平顶山市,2135.2232,86223,2,51842,699613,2018,158
平顶山市,2373.0,78237,5,58260,774072,2019,210
平顶山市,2456.0,85756,7,70080,807146,2020,290
平顶山市,2694.0,74939,9,68804,604656,2021,523
平顶山市,2839.0,76242,8,94750,701442,2022,756
平顶山市,2720.0,94301,8,141767,781923,2023,1093
广元市,605.43,20244,0,10435,350965,2015,48
广元市,660.01,31464,0,11418,373319,2016,62
广元市,732.0,47917,0,9827,411449,2017,82
广元市,801.85,52437,5,8832,396617,2018,117
广元市,942.0,50589,9,9004,412429,2019,146
广元市,1008.0,54338,12,8118,442489,2020,197
广元市,1116.0,28133,9,7275,452222,2021,296
广元市,1140.0,34424,9,4707,463570,2022,395
广元市,1180.0,52806,7,6898,485214,2023,494
广安市,1005.6146,21814,0,9731,451266,2015,27
广安市,1078.6241,29278,0,8107,541562,2016,38
广安市,1174.0,48527,0,6111,589075,2017,56
广安市,1250.2422,59388,5,6946,593733,2018,79
广安市,1250.0,61527,8,9760,637902,2019,119
广安市,1301.0,64828,11,7018,650472,2020,189
广安市,1418.0,38328,8,6178,650591,2021,293
广安市,1425.0,42091,9,7383,666993,2022,380
广安市,1513.0,62781,7,6828,703202,2023,475
广州市,18100.4136,243310,0,886688,2870733,2015,7434
广州市,19547.442,315252,0,1129546,3219820,2016,9544
广州市,21503.1516,491892,2,1712569,4043335,2017,12584
广州市,22859.3471,496329,8,1636655,4408209,2018,17476
广州市,23629.0,461417,18,2439456,5239743,2019,22943
广州市,25019.0,329321,30,2241321,5585916,2020,32338
广州市,28232.0,275206,49,2012478,5890857,2021,55438
广州市,28839.0,265361,57,1982136,6269391,2022,68429
广州市,30356.0,455220,49,1949553,6433879,2023,85202
庆阳市,609.4314,9514,0,13496,408253,2015,80
庆阳市,597.8324,20634,0,9045,428865,2016,109
庆阳市,585.4994,28899,0,13945,427411,2017,135
庆阳市,708.1499,35820,1,10365,445427,2018,184
庆阳市,743.0,40187,1,11641,517098,2019,208
庆阳市,755.0,47319,2,9091,528529,2020,253
庆阳市,885.0,29052,1,19758,511158,2021,375
庆阳市,1022.0,36771,2,24387,534076,2022,530
庆阳市,1100.0,52391,1,30766,602642,2023,755
廊坊市,2473.8649,77236,0,41606,741790,2015,123
廊坊市,2706.3015,85909,1,76455,789061,2016,165
廊坊市,865.0,109299,2,66840,969083,2017,210
廊坊市,3108.2249,115236,4,56004,1079121,2018,273
廊坊市,3196.0,109789,5,74277,1237214,2019,360
廊坊市,3301.0,106459,4,92783,1243996,2020,492
廊坊市,3553.0,97326,4,94181,1259597,2021,667
廊坊市,3565.0,98571,3,65286,1308130,2022,1014
廊坊市,3608.0,123262,4,59822,1312948,2023,1853
延安市,1198.63,22804,0,22408,533504,2015,70
延安市,1082.911,29287,0,24676,525320,2016,97
延安市,1313.0,41786,1,21197,532299,2017,121
延安市,1558.912,55555,3,22528,627916,2018,168
延安市,1664.0,42492,5,28323,634252,2019,217
延安市,1601.0,46576,6,20412,641340,2020,318
延安市,2005.0,37502,4,13418,578784,2021,492
延安市,2232.0,46664,2,17727,627749,2022,633
延安市,2280.0,69925,1,20489,647422,2023,841
开封市,1605.8404,55992,0,25394,469561,2015,56
开封市,1755.1002,71593,0,31111,515701,2016,87
开封市,1887.55,79597,1,33187,567787,2017,126
开封市,2002.2269,88374,2,44454,600414,2018,174
开封市,2364.0,82680,5,66753,671497,2019,246
开封市,2372.0,85777,7,86786,680558,2020,373
开封市,2557.0,75134,9,131921,696527,2021,673
开封市,2657.0,74781,8,226861,734333,2022,981
开封市,2534.0,89267,8,203864,723188,2023,1362
张家口市,1363.5443,54199,0,11801,647303,2015,53
张家口市,1465.9911,66898,1,22530,713234,2016,73
张家口市,709.4,72950,2,20821,799876,2017,112
张家口市,1536.6202,78763,4,28555,783868,2018,165
张家口市,1551.0,78697,5,23308,836265,2019,219
张家口市,1600.0,86210,4,36650,875496,2020,285
张家口市,1728.0,75692,4,34441,846419,2021,400
张家口市,1775.0,73461,3,29511,896591,2022,614
张家口市,1843.0,83448,3,39819,944813,2023,1113
张家界市,447.7004,19070,0,3049,196555,2015,25
张家界市,493.099,26742,0,4851,214827,2016,27
张家界市,538.24,33738,0,6401,207888,2017,35
张家界市,578.9155,46243,1,8286,234031,2018,46
张家界市,552.0,40959,4,13832,262138,2019,61
张家界市,556.0,44140,5,18876,276194,2020,92
张家界市,580.0,27713,8,16561,272737,2021,128
张家界市,592.0,26343,11,23605,276925,2022,200
张家界市,614.0,51114,15,31974,294905,2023,296
张掖市,373.53,12618,0,5302,197495,2015,61
张掖市,399.9436,27758,0,8512,227292,2016,81
张掖市,376.962352,33301,0,6798,234646,2017,113
张掖市,407.7067,48072,1,7319,230195,2018,144
张掖市,449.0,34096,1,8773,247301,2019,169
张掖市,467.0,45343,2,12036,265827,2020,192
张掖市,526.0,22483,1,11602,269023,2021,285
张掖市,582.0,24063,2,21692,276614,2022,397
张掖市,608.0,45723,1,30255,287219,2023,547
徐州市,5319.8804,93119,0,191900,1523500,2015,433
徐州市,5808.52,109875,0,207600,1653300,2016,573
徐州市,6605.95,114276,1,215540,1739880,2017,754
徐州市,6755.23,126701,3,254531,1703868,2018,971
徐州市,7151.0,121314,4,258900,1789600,2019,1273
徐州市,7320.0,116819,4,214297,1940822,2020,2964
徐州市,8117.0,107151,5,251215,2106185,2021,4739
徐州市,8458.0,109632,9,220025,2150160,2022,5982
徐州市,8900.0,132749,11,248751,2194448,2023,7586
德州市,2750.94,57827,0,75073,609782,2015,146
德州市,2932.99,61679,0,59565,651703,2016,207
德州市,3141.66,76124,1,51520,684171,2017,294
德州市,3380.3,86926,4,137460,729861,2018,399
德州市,3022.0,82246,15,114850,790198,2019,564
德州市,3079.0,86482,18,93665,826097,2020,916
德州市,3489.0,70728,18,97515,901688,2021,1582
德州市,3633.0,75025,14,149240,1043531,2022,2218
德州市,3805.0,96094,14,155138,1093362,2023,2878
德阳市,1605.064,49584,0,26227,364014,2015,99
德阳市,1752.4542,62111,0,20925,344656,2016,115
德阳市,1961.0,79966,0,21105,362272,2017,145
德阳市,2213.8673,82574,5,21934,378021,2018,185
德阳市,2336.0,79052,8,34433,413964,2019,254
德阳市,2404.0,78789,11,42879,428887,2020,361
德阳市,2657.0,70124,8,40134,442052,2021,545
德阳市,2817.0,71640,9,37975,456570,2022,746
德阳市,3014.0,93097,7,41266,489522,2023,956
忻州市,681.2356,33299,0,9208,421544,2015,27
忻州市,716.1357,39724,0,10618,444686,2016,41
忻州市,874.4923,57326,0,18721,471097,2017,52
忻州市,989.1298,65963,0,13771,514854,2018,65
忻州市,1002.0,60912,0,13478,524577,2019,94
忻州市,1035.0,73817,3,9527,497989,2020,129
忻州市,1344.0,50509,5,34203,503281,2021,232
忻州市,1501.0,54725,5,7235,572558,2022,356
忻州市,1444.0,64272,3,4780,589475,2023,476
怀化市,1273.2479,37844,0,12700,574213,2015,39
怀化市,1400.3368,44612,0,19286,658206,2016,55
怀化市,1401.28,68503,0,43841,699040,2017,67
怀化市,1513.2689,77598,1,55654,767090,2018,90
怀化市,1617.0,73962,4,85523,823410,2019,131
怀化市,1672.0,74885,5,128422,884327,2020,178
怀化市,1818.0,53248,8,93995,879991,2021,276
怀化市,1878.0,56269,11,90374,932770,2022,411
怀化市,1949.0,72653,15,98771,988706,2023,630
惠州市,3140.0306,85498,0,197946,949383,2015,341
惠州市,3412.1671,95798,0,218192,1019079,2016,454
惠州市,3830.58185337371,115374,0,258472,1068551,2017,618
惠州市,4103.0532,122942,2,221734,1069211,2018,815
惠州市,4177.0,115186,4,251859,1194088,2019,1125
惠州市,4221.0,106133,12,245604,1291035,2020,1815
惠州市,4977.0,97818,14,236203,1375662,2021,3404
惠州市,5401.0,96121,22,272887,1444418,2022,4859
惠州市,5640.0,122825,20,212092,1513988,2023,6258
成都市,10801.1633,190714,0,390170,2283411,2015,3559
成都市,12170.2335,296099,0,462043,2275985,2016,4620
成都市,13889.0,382759,3,532565,2505824,2017,5941
成都市,15342.7716,392464,15,730705,2658194,2018,7638
成都市,17013.0,370165,26,1057709,2883936,2019,9712
成都市,17717.0,312632,31,1096375,3277272,2020,13190
成都市,19917.0,243136,22,1872835,3574771,2021,22205
成都市,20818.0,238395,19,1518537,4003084,2022,32495
成都市,22075.0,398395,16,1509243,4338623,2023,46282
扬州市,4016.84,85089,0,131900,752900,2015,304
扬州市,4449.38,91957,0,122800,847300,2016,378
扬州市,5065.0,101075,0,149805,903569,2017,492
扬州市,5466.17,109837,2,160500,933186,2018,638
扬州市,5850.0,105100,3,173400,977500,2019,820
扬州市,6048.0,101408,4,124703,1064683,2020,1601
扬州市,6696.0,95155,4,147329,1162065,2021,2331
扬州市,7105.0,92895,8,145907,1070475,2022,2997
